DRUG_TYPE,DRUG_DESCRIPTOR,TARGET_TYPE,TWEET_COUNT,COMPANY_TYPE,NUMBER_OF_MONTHS,MARKET_CAP,CAGR_2,CAGR_5,STATUS,HIGHEST_DEV_STAGE,THERAPY_AREA,INDICATION,MOL_TYPE,TRIAL_COUNT,PUBLIC_NEWS,PUBLICATION_COUNT,DEALS,DEAL_STATUS,DEAL_AMOUNT,DEAL_TYPE,ACQUIRED,HOT/NOT
1,7,14,1000,1,0,0,0,0,4,6,8,6,10,1,8,21317,8,3,48.41,10,0,1
1,14,18,46,2,46,30769.5,204.212,56.052,4,7,8,6,6,7,7,659,3,1,4880,0,1,1
1,2,19,64,2,0,202097,169.431,48.655,4,6,4,15,8,7,0,1207,0,6,0,6,0,1
1,2,19,64,1,0,0,0,0,4,5,4,7,8,1,1,1207,1,1,114,10,0,1
1,5,9,0,1,0,0,0,0,2,3,8,4,6,0,3,180963,1,1,53,10,0,0
1,9,0,0,1,83,0,0,0,3,4,0,7,8,14,42,12421,8,1,49,3,0,1
1,13,17,30,2,77,157870.78,242.103,63.55,0,6,8,6,6,5,3,952,0,6,0,6,0,1
1,7,1,200,1,0,0,0,0,2,3,8,4,6,0,0,47302,0,6,0,6,0,0
1,14,17,30,2,49,1228.31,81.53,26.934,6,6,8,18,8,18,39,952,17,1,132.06,1,0,1
1,5,13,0,2,0,197120,81.53,26.934,2,3,8,4,10,0,0,0,4,1,393.57,0,1,0
1,9,15,6,2,86,5992.51,1.18,0.47,2,5,0,14,8,19,0,579,0,6,0,6,0,1
1,7,13,0,1,0,0,0,0,2,3,8,18,3,0,0,0,2,1,665,0,1,0
1,13,13,0,1,0,0,0,0,2,3,8,4,6,0,0,0,0,1,0,6,0,0
1,4,13,0,2,0,110.77,-54.135,-26.786,2,3,8,4,10,0,13,0,8,1,324.56,3,0,0
1,9,13,0,2,0,202097,169.431,48.655,2,3,8,4,9,1,0,0,1,5,160000,0,1,0
1,14,17,30,2,39,179159,288.996,72.178,1,6,8,19,8,4,0,952,1,1,0,1,0,1
1,14,7,459,2,0,63303.24,140.22,41.987,2,3,8,4,8,0,0,77020,1,1,0,0,1,0
1,14,7,459,1,143,0,0,0,2,3,8,4,8,33,19,77020,7,1,210.5,10,0,0
1,7,6,0,2,0,353.15,-77.176,-44.62,8,6,8,19,6,4,49,532,7,1,253.4,5,0,1
1,9,15,6,1,0,0,0,0,8,1,0,8,8,0,0,579,0,6,0,6,0,1
1,14,19,64,2,0,323.82,70.343,23.746,8,3,4,14,8,0,0,1207,5,1,4.69,3,0,1
1,13,13,0,2,0,197120,81.53,26.934,2,3,8,4,6,0,0,0,1,1,0,5,0,0
1,9,15,6,2,0,202097,169.431,48.655,8,9,0,12,8,0,0,579,0,6,0,6,0,1
1,13,16,14,0,0,0,0,0,2,3,8,4,6,0,0,2772,0,6,0,6,0,0
1,13,6,0,2,0,53377.31,-11.486,-4.763,2,3,10,11,6,0,0,532,4,1,94423.71,0,1,1
1,12,13,0,2,0,136.52,-61.414,-31.676,2,3,8,19,6,0,0,0,13,1,228.54,3,0,0
1,11,13,0,1,0,0,0,0,1,0,8,4,0,0,0,0,2,1,0.31,3,0,0
1,4,13,0,2,0,164.97,27.371,10.161,2,3,8,18,8,0,1,0,2,1,20.35,10,0,0
1,9,13,0,2,0,53377.31,-11.486,-4.763,2,3,7,2,8,2,0,0,2,1,94200,0,1,0
1,9,0,0,1,0,0,0,0,5,6,0,12,8,10,6,12421,9,1,8229.7,3,0,1
1,4,13,0,1,0,0,0,0,2,3,8,4,7,0,0,0,5,1,16.2,2,0,0
1,9,15,6,2,0,150717,104.182,33.047,2,5,0,12,8,1,0,579,2,1,89535,0,1,1
1,14,14,1000,2,28,8708.27,322.085,77.893,4,7,8,6,8,7,10,21317,3,1,338,5,0,1
1,13,6,0,2,60,1825.92,92.34,29.9,8,7,4,10,6,7,3,532,12,1,604.84,3,0,1
1,7,6,0,2,0,140880.6,409.04,91.735,2,3,4,16,6,1,0,532,0,6,0,3,0,1
1,14,14,1000,1,0,22305.67,0,0,8,9,8,6,8,0,1,21317,1,1,0,7,0,1
2,9,15,6,1,0,0,0,0,8,9,0,13,8,0,0,579,2,1,0.41,4,0,1
1,9,0,0,2,24,40,-24.834,-10.791,5,6,0,13,8,5,0,12421,4,1,12.34,10,0,1
1,7,17,30,2,112,195062,81.53,26.934,4,6,8,18,2,39,16,952,6,1,4233.5,1,0,1
1,9,13,0,2,0,53377.31,-11.486,-4.763,2,3,7,2,8,0,0,0,2,1,94200,0,1,0
1,13,1,200,2,0,81.34,-59.179,-30.12,2,3,8,4,6,0,0,47302,6,3,314.5,3,0,0
1,4,2,10,1,0,0,0,0,2,3,8,4,8,0,1,30495,1,1,1.94,10,0,0
1,14,18,46,2,18,16364.43,105.626,33.423,6,2,8,18,6,2,1,659,1,1,1056,7,0,1
1,11,14,1000,2,0,159874.39,242.103,63.55,8,3,8,6,0,0,2,21317,1,1,75,5,0,1
1,14,7,459,1,0,0,0,0,2,3,8,19,8,0,0,77020,1,1,52.9,10,0,0
1,13,13,0,1,0,0,0,0,2,3,8,4,6,0,0,0,0,6,0,6,0,0
1,7,10,0,1,0,0,0,0,1,0,8,19,6,1,5,180963,10,1,40.05,3,0,0
1,14,17,30,2,79,228761.95,86,28.176,4,6,8,18,6,6,2,952,2,1,517,5,0,1
0,9,0,0,2,24,22060,2075.274,242.772,3,4,6,3,8,38,11,12421,9,1,0,3,0,1
1,14,13,0,2,0,4444.03,0,0,2,3,8,4,9,0,0,0,3,1,883.96,8,0,0
1,8,6,0,2,0,379.61,17.4,6.643,8,6,4,10,6,2,10,532,18,1,1457.5,3,0,1
1,7,13,0,1,0,0,0,0,2,3,8,4,3,0,0,0,0,6,0,6,0,0
1,7,13,0,1,0,0,0,0,2,3,8,4,9,0,0,0,0,6,0,6,0,0
1,13,13,0,2,0,1568.96,-22.55,-9.72,2,3,8,4,6,0,0,0,3,1,325,8,0,0
1,4,13,0,2,0,210.59,-40.583,-18.799,2,3,8,0,7,1,1,0,2,1,0,3,0,0
1,14,13,0,1,0,0,0,0,2,3,8,4,8,0,1,0,2,1,42.4,10,0,0
1,14,14,1000,1,0,0,0,0,8,1,8,6,8,0,0,21317,0,6,0,6,0,1
1,7,19,64,2,66,150717,104.182,33.047,4,7,4,15,8,45,11,1207,24,1,0,1,0,1
2,9,2,10,0,0,0,0,0,2,3,8,19,8,0,0,30495,0,6,0,6,0,0
1,1,19,64,2,0,323.82,70.343,23.746,8,9,4,15,8,2,15,1207,3,1,4.03,3,0,1
1,7,18,46,1,0,0,0,0,8,9,8,6,2,0,0,659,2,1,46.5,8,0,1
1,7,11,0,2,0,90,-59.179,-30.12,2,3,8,4,6,0,0,180963,3,1,71.35,10,0,0
1,7,1,200,2,0,81.34,-59.179,-30.12,2,3,8,18,6,0,0,47302,4,1,72,3,0,0
1,9,6,0,2,0,53377.31,-11.486,-4.763,2,3,4,5,6,0,0,532,0,6,0,6,0,1
1,14,14,1000,2,0,228761.95,86,28.176,4,6,8,19,5,1,0,21317,0,6,0,6,0,1
1,4,13,0,2,0,976.13,-45.767,-21.71,2,3,8,4,8,0,0,0,1,1,268.48,3,0,0
1,7,12,140,1,0,0,0,0,2,3,8,19,6,0,0,180963,3,3,252,3,0,0
1,13,18,46,2,31,26949.35,325.75,78.5,4,5,8,6,6,2,4,659,0,6,0,6,0,1
1,4,13,0,1,0,0,0,0,2,3,8,4,7,0,0,0,1,1,0.51,10,0,0
1,14,18,46,1,0,0,0,0,8,9,8,18,6,0,0,659,0,6,0,6,0,1
1,13,13,0,1,0,0,0,0,2,3,8,19,2,0,0,0,0,6,0,6,0,0
1,7,13,0,1,0,0,0,0,2,3,8,4,3,3,0,0,1,1,89,10,0,0
1,10,0,0,2,156,200,-57.512,-28.99,5,7,0,12,8,0,0,12421,19,1,8654.65,0,1,1
1,9,0,0,2,0,202097,169.431,48.655,1,0,6,3,8,1,0,12421,0,6,0,6,0,1
1,13,1,200,2,0,81.34,-59.179,-30.12,2,3,8,4,6,0,0,47302,6,3,314.5,3,0,0
1,5,13,0,2,0,174.33,-99.637,-89.436,2,3,8,19,10,0,1,0,15,1,82.95,3,0,0
1,0,13,0,1,0,0,0,0,2,3,8,19,3,5,0,0,9,1,1.9,4,0,0
1,4,2,10,1,0,0,0,0,2,3,8,4,8,0,0,30495,0,6,0,6,0,0
1,13,17,30,1,0,0,0,0,8,9,8,18,6,0,0,952,1,1,0,5,0,1
1,5,14,1000,2,0,159874.39,242.103,63.55,1,0,8,19,0,1,0,21317,1,1,781,7,0,1
1,9,13,0,2,0,8533.45,112.401,35.165,2,3,8,4,8,0,0,0,1,1,381.51,3,0,0
1,13,13,0,1,0,0,0,0,2,3,8,4,6,1,0,0,5,1,1037.61,7,0,0
1,7,1,200,2,0,140581.9,409.04,91.735,2,3,8,4,6,0,0,47302,1,1,1160,0,1,0
1,14,18,46,1,77,0,0,0,6,7,8,19,6,23,6,659,7,1,0,1,0,1
0,9,13,0,0,53,0,0,0,2,3,8,4,8,10,38,0,1,0,0,10,0,0
1,13,13,0,1,0,0,0,0,2,3,8,4,2,0,0,0,0,6,0,6,0,0
1,4,2,10,1,0,0,0,0,2,3,8,19,8,0,1,30495,12,1,3054.8,0,1,0
1,9,15,6,2,8,5992.51,1.18,0.47,2,5,0,13,8,1,0,579,0,6,0,6,0,1
1,14,17,30,2,0,30923.07,106.025,33.527,7,3,8,6,8,0,0,952,1,1,0,9,0,1
1,7,18,46,2,0,5980.25,149.768,44.216,8,3,8,6,6,0,0,659,3,2,973.67,3,0,1
1,13,13,0,1,0,0,0,0,2,3,8,4,6,0,0,0,2,1,9,10,0,0
1,14,16,14,1,0,0,0,0,2,3,8,4,6,0,0,2772,5,1,242.59,3,0,0
1,1,19,64,2,2,1008.29,-24.696,-10.725,8,3,4,11,8,0,3,1207,3,1,548.5,3,0,1
1,13,17,30,1,19,0,0,0,4,5,8,18,6,1,10,952,6,1,369.2,3,0,1
1,9,8,13,1,0,0,0,0,2,3,7,2,6,0,0,180963,0,6,0,6,0,0
2,9,15,6,2,0,5992.51,1.18,0.47,2,5,0,12,8,16,18,579,0,6,0,6,0,1
1,7,13,0,1,0,0,0,0,2,3,8,4,6,0,0,0,0,6,0,6,0,0
1,13,13,0,1,0,0,0,0,2,3,8,19,6,0,0,0,0,6,0,6,0,0
1,9,13,0,2,0,157870.78,242.103,63.55,2,3,8,4,8,0,0,0,0,6,0,6,0,0
1,9,0,0,1,0,0,0,0,7,9,6,3,8,0,0,12421,1,1,0,5,0,1
1,13,17,30,2,110,42616,1521.16,204.741,1,3,3,9,6,3,3,952,3,1,587.5,10,1,1
1,10,0,0,2,21,90,-43.204,-20.25,2,7,8,19,8,11,2,12421,14,1,53.4,3,0,1
1,14,13,0,1,0,0,0,0,2,3,8,4,6,0,0,0,0,6,0,6,0,0
1,13,13,0,2,0,150.77,-79.728,-47.185,2,3,8,4,2,0,0,0,17,2,401.3,3,0,0
1,14,13,0,1,0,0,0,0,2,3,8,4,0,0,0,0,0,6,0,6,0,0
1,14,18,46,2,0,1254.57,-86,-54.5,8,9,8,6,6,0,0,659,5,1,70,3,0,1
1,7,17,30,2,41,190990,84.67,27.808,4,5,8,18,6,1,5,952,1,1,36.74,10,0,1
1,9,0,0,1,0,0,0,0,5,6,0,8,8,3,30,12421,0,1,0,1,0,1
1,4,2,10,1,0,0,0,0,2,3,8,4,8,0,0,30495,2,1,8.9,10,0,0
1,9,0,0,2,0,60,-52.32,-25.645,5,6,2,17,8,2,0,12421,5,1,144.04,10,0,1
1,10,15,6,2,0,446308,299.514,74.025,8,9,0,12,8,0,0,579,0,6,0,6,0,1
1,9,13,0,2,0,8211,145.75,43.285,2,3,7,2,2,0,0,0,10,4,1440.7,3,0,0
1,9,19,64,2,0,202097,169.431,48.655,8,3,4,14,8,0,0,1207,8,1,12094.5,3,1,1
1,9,15,6,2,0,202097,169.431,48.655,2,0,0,12,8,0,0,579,0,6,0,6,0,1
1,14,18,46,2,50,2082.31,35.156,12.806,4,6,8,19,6,6,7,659,9,1,3012.9,7,0,1
1,14,18,46,2,0,150717,104.182,33.047,4,6,8,18,6,3,5,659,2,1,0,7,0,1
1,13,6,0,2,0,53377.31,-11.486,-4.763,2,3,4,5,6,0,0,532,4,1,94423.71,0,1,1
1,4,13,0,1,0,0,0,0,2,3,8,4,7,0,0,0,0,6,0,6,0,0
1,7,17,30,2,254,53377.31,-11.486,-4.763,3,8,8,6,6,87,78,952,24,1,8900,1,1,1
1,6,13,0,2,0,24.52,-87.641,-56.669,2,3,8,4,3,0,0,0,11,1,584.16,3,0,0
1,14,14,1000,2,26,226339.6,288.996,72.178,8,9,8,6,5,1,0,21317,0,6,0,6,0,1
1,7,13,0,1,0,0,0,0,2,3,8,4,3,5,0,0,1,1,89,10,0,0
1,13,16,14,2,0,179159,288.996,72.178,2,3,8,4,6,0,0,2772,1,1,6500,0,1,0
1,14,14,1000,2,11,446308,299.514,74.025,0,5,8,19,8,1,0,21317,2,1,0,1,0,1
1,14,14,1000,2,4,140880.6,409.04,91.735,0,4,8,6,8,12,47,21317,4,1,3570,3,0,1
1,13,6,0,1,32,0,0,0,8,5,4,11,6,4,0,532,21,1,3794.2,10,1,1
1,7,9,0,1,261,0,0,0,2,6,8,1,6,13,0,180963,0,1,0,1,0,0
1,14,18,46,1,0,0,0,0,8,1,8,6,6,0,0,659,0,6,0,6,0,1
1,9,0,0,1,0,0,0,0,2,9,0,12,8,1,0,12421,6,1,21.9,3,0,1
1,1,13,0,2,0,94.71,-96,-72.51,2,3,8,4,8,1,6,0,16,2,171.66,3,0,0
1,9,13,0,1,0,0,0,0,2,3,8,4,8,0,0,0,0,6,0,6,0,0
1,14,17,30,2,0,637.64,-34.23,-15.43,4,6,9,6,8,1,3,952,7,1,941.9,10,1,1
1,10,15,6,2,0,5992.51,1.18,0.47,2,3,0,14,8,1,0,579,0,6,0,6,0,1
1,7,6,0,2,0,53377.31,-11.486,-4.763,2,3,4,12,6,0,0,532,4,1,94423.71,0,1,1
1,1,5,10,2,438,79.64,-19.19,-8.17,1,0,8,4,8,0,0,30495,40,1,390.61,3,0,0
1,7,13,0,1,0,0,0,0,2,3,8,4,7,0,0,0,1,1,0,7,0,0
1,4,13,0,1,0,0,0,0,2,3,8,4,9,0,0,0,1,1,20,10,0,0
1,9,13,0,1,0,0,0,0,2,3,8,4,8,0,3,0,1,1,0,5,0,0
1,10,0,0,1,250,0,0,0,1,0,11,6,8,3,0,12421,2,1,0,3,0,1
1,14,13,0,2,0,24910.12,106.025,33.527,2,3,8,19,1,0,0,0,4,1,361.4,10,1,0
1,14,17,30,1,0,0,0,0,8,9,8,19,8,0,0,952,3,1,3.33,10,0,1
1,4,4,10,1,0,0,0,0,2,3,8,4,8,0,0,30495,2,1,8836.31,0,1,0
1,10,0,0,2,5,228761.95,86,28.176,1,0,0,14,8,1,0,12421,0,6,0,6,0,1
1,9,19,64,2,31,4525.44,88.309,28.81,4,5,4,15,8,2,0,1207,12,1,6893.5,3,0,1
1,13,18,46,2,0,3868.15,296.021,73.415,8,9,8,6,6,0,0,659,0,6,0,6,0,1
1,9,15,6,2,0,53377.31,-11.486,-4.763,8,9,0,12,8,0,0,579,0,6,0,6,0,1
1,13,17,30,2,0,8211,145.75,43.285,6,6,3,11,2,2,1,952,4,4,927.5,3,0,1
1,1,5,10,2,0,90.38,-98.891,-83.47,1,0,8,19,8,0,0,30495,4,1,38.7,3,0,0
1,9,13,0,2,0,53377.31,-11.486,-4.763,2,3,7,2,8,0,0,0,2,1,94200,0,1,0
1,9,19,64,2,0,202097,169.431,48.655,8,3,4,14,8,0,0,1207,3,1,12198.75,3,1,1
1,7,12,140,2,0,90,-59.179,-30.12,2,3,8,19,6,0,0,180963,3,1,264.5,3,0,0
1,14,16,14,1,0,0,0,0,2,3,8,4,6,0,0,2772,0,6,0,6,0,0
1,14,13,0,1,0,0,0,0,2,3,8,4,8,0,1,0,0,6,0,6,0,0
1,9,14,1000,1,0,0,0,0,4,6,8,6,8,2,1,21317,3,1,217,10,0,1
1,7,19,64,2,0,5840.68,0,0,8,9,4,15,8,0,2,1207,0,6,0,6,0,1
1,14,16,14,1,0,0,0,0,2,3,8,18,6,0,0,2772,5,1,242.59,3,0,0
1,14,18,46,2,18,636.42,-21.6,-9.296,4,5,8,6,6,2,0,659,8,1,206.5,3,0,1
1,3,13,0,1,0,0,0,0,2,3,8,4,3,1,0,0,1,1,0.1,10,0,0
1,7,1,200,1,0,0,0,0,1,3,8,18,6,1,0,47302,11,2,487.4,3,0,0
1,7,19,64,2,0,207760.7,84.67,27.808,4,5,4,15,9,1,0,1207,0,6,0,6,0,1
1,14,14,1000,1,0,0,0,0,8,9,8,6,6,0,0,21317,0,6,0,6,0,1
1,4,2,10,1,0,0,0,0,2,3,8,4,8,0,0,30495,2,1,0,5,0,0
1,14,13,0,2,0,150.77,-79.728,-47.185,2,3,8,4,1,0,3,0,18,2,401.3,3,0,0
1,7,19,64,2,82,202097,169.431,48.655,4,6,4,15,8,22,0,1207,18,1,0,1,0,1
1,13,13,0,1,0,0,0,0,2,3,8,4,6,0,1,0,0,1,0,6,0,0
1,13,1,200,2,0,81.34,-59.179,-30.12,2,3,8,4,6,0,0,47302,6,3,314.5,3,0,0
1,4,13,0,1,0,0,0,0,2,3,8,18,1,0,0,0,2,1,226.3,3,0,0
1,7,19,64,2,0,41211.66,788.267,139.562,4,6,8,6,8,6,66,1207,22,2,46403,3,1,1
1,13,13,0,1,0,0,0,0,2,3,8,4,6,0,1,0,0,1,0,6,0,0
1,7,13,0,1,0,0,0,0,2,3,8,19,6,0,0,0,4,1,33.15,10,0,0
1,13,13,0,1,0,0,0,0,2,3,8,19,6,0,0,0,2,1,0,10,0,0
1,9,13,0,2,0,768.98,14.578,5.594,2,3,8,4,0,0,0,0,12,2,104.27,3,0,0
1,14,14,1000,2,0,2289.43,15.229,5.834,8,1,8,6,8,0,0,21317,0,6,0,6,0,1
1,14,0,0,1,0,0,0,0,7,9,8,1,8,0,0,12421,3,1,10.3,10,0,1
1,7,6,0,2,0,28442.19,215.391,58.32,2,3,8,6,6,0,2,532,8,1,1168.4,3,0,1
1,7,6,0,2,0,353.15,-77.176,-44.62,8,9,8,18,6,1,7,532,4,1,185.02,3,0,1
1,4,2,10,0,0,0,0,0,2,3,8,19,8,0,0,30495,0,6,0,6,0,0
1,11,13,0,2,0,768.98,14.578,5.594,2,3,8,4,0,0,0,0,12,2,104.27,3,0,0
1,9,13,0,1,0,0,0,0,2,3,8,19,8,1,0,0,0,6,0,6,0,0
2,9,15,6,2,0,53377.31,-11.486,-4.763,8,9,0,14,8,0,0,579,0,6,0,6,0,1
1,7,6,0,0,42,0,0,0,8,5,8,6,6,2,0,532,0,6,0,6,0,1
1,14,14,1000,1,0,0,0,0,8,1,8,6,8,0,0,21317,2,1,535.78,10,0,1
1,5,13,0,2,0,137.35,-20.641,-8.833,2,3,8,4,4,0,0,0,7,2,37.41,3,0,0
1,9,6,0,1,0,0,0,0,2,3,4,5,2,0,0,532,0,6,0,6,0,1
1,14,13,0,1,0,0,0,0,2,3,8,4,8,0,1,0,0,6,0,6,0,0
1,9,13,0,1,0,0,0,0,2,3,8,4,8,0,1,0,2,1,42.4,10,0,0
1,13,13,0,1,0,0,0,0,2,3,8,4,2,0,0,0,0,6,0,6,0,0
1,14,19,64,1,0,0,0,0,8,9,8,6,8,1,0,1207,3,1,125,8,0,1
1,7,18,46,2,0,26949.35,325.75,78.5,8,3,8,6,6,0,2,659,11,1,1457.2,0,1,1
1,7,13,0,2,38,81.34,-59.179,-30.12,2,3,8,5,2,0,0,0,4,1,72,3,0,0
1,9,6,0,2,0,446308,299.514,74.025,2,3,5,17,6,6,4,532,0,6,0,6,0,1
1,9,15,6,2,0,5992.51,1.18,0.47,2,5,0,14,8,1,0,579,2,1,406.6,0,1,1
1,13,6,0,2,0,53377.31,-11.486,-4.763,2,3,10,11,6,6,0,532,4,1,94423.71,0,1,1
1,9,19,64,1,0,0,0,0,4,5,4,5,8,1,0,1207,0,6,0,6,0,1
1,14,14,1000,1,36,0,0,0,4,5,8,6,8,2,0,21317,0,6,0,6,0,1
1,14,17,30,2,59,202097,169.431,48.655,4,5,8,18,8,1,0,952,1,1,0,1,0,1
1,9,0,0,2,4,53377.31,-11.486,-4.763,1,0,1,12,8,1,0,12421,0,6,0,6,0,1
1,12,13,0,2,0,58554.32,20.462,7.731,2,3,8,19,9,1,1,0,0,6,0,6,0,0
1,10,15,6,2,0,5992.51,1.18,0.47,2,3,0,12,8,0,0,579,2,1,406.6,0,1,1
1,9,13,0,1,0,0,0,0,2,3,8,4,2,0,0,0,0,6,0,6,0,0
1,4,3,10,1,0,0,0,0,2,3,8,18,8,0,1,30495,3,1,2.63,10,0,0
1,14,18,46,2,97,196361.1,81.53,26.934,4,7,8,6,6,9,5,659,0,6,0,6,0,1
1,4,13,0,1,0,0,0,0,2,3,8,19,7,0,1,0,5,2,166.2,2,1,0
